acronimo,nome_completo,area_medica,ambito,url_societa,titolo_rapporto,anno_rapporto,url_rapporto,tipo_rapporto,rilevanza_progetto
AIOM,Associazione Italiana di Oncologia Medica,Oncologia,Italia,https://www.aiom.it/,I numeri del cancro in Italia 2024,2024,https://www.aiom.it/i-numeri-del-cancro-in-italia/,Rapporto epidemiologico annuale,"Dati fondamentali su incidenza, prevalenza e mortalità oncologica. Le neoplasie sono tra le principali patologie multi-specialistiche."
AIOM,Associazione Italiana di Oncologia Medica,Oncologia,Italia,https://www.aiom.it/,Linee Guida AIOM,2024,https://www.aiom.it/linee-guida-aiom/,Linee guida cliniche,"Dati fondamentali su incidenza, prevalenza e mortalità oncologica. Le neoplasie sono tra le principali patologie multi-specialistiche."
AIRTUM,Associazione Italiana Registri Tumori,Epidemiologia oncologica,Italia,https://www.registri-tumori.it/,Rapporto AIRTUM 2024 - I tumori in Italia,2024,https://www.registri-tumori.it/cms/pubblicazioni,Rapporto epidemiologico,Dati epidemiologici di base per tutte le neoplasie per regione e periodo.
AIRTUM,Associazione Italiana Registri Tumori,Epidemiologia oncologica,Italia,https://www.registri-tumori.it/,Sopravvivenza per tumore in Italia - AIRTUM 2024,2024,https://www.registri-tumori.it/cms/pubblicazioni,Rapporto statistico,Dati epidemiologici di base per tutte le neoplasie per regione e periodo.
ANMCO,Associazione Nazionale Medici Cardiologi Ospedalieri,Cardiologia,Italia,https://www.anmco.it/,Osservatorio ANMCO - Scompenso Cardiaco,2024,https://www.anmco.it/pages/pubblicazioni/,Report osservatorio,Le malattie cardiovascolari sono la prima causa di morte in Italia e richiedono percorsi multi-specialistici complessi.
ANMCO,Associazione Nazionale Medici Cardiologi Ospedalieri,Cardiologia,Italia,https://www.anmco.it/,Registro IN-HF (Italian Network on Heart Failure),2024,https://www.anmco.it/pages/pubblicazioni/,Registro clinico,Le malattie cardiovascolari sono la prima causa di morte in Italia e richiedono percorsi multi-specialistici complessi.
SIC,Società Italiana di Cardiologia,Cardiologia,Italia,https://www.sicardiologia.it/,Rapporto sullo stato della Cardiologia in Italia,2024,https://www.sicardiologia.it/scientifica/pubblicazioni,Report annuale,Dati sulla mortalità cardiovascolare e sulla rete emergenziale cardiologica.
SID,Società Italiana di Diabetologia,Diabetologia / Endocrinologia,Italia,https://www.siditalia.it/,Italian Diabetes Monitor - Annuario SID/AMD 2024,2024,https://www.siditalia.it/clinica/linee-guida-societarie,Annuario statistico,Il diabete complicato richiede 7 specialisti diversi. La rete diabetologica italiana è un modello di gestione multidisciplinare.
SID,Società Italiana di Diabetologia,Diabetologia / Endocrinologia,Italia,https://www.siditalia.it/,Standard Italiani per la Cura del Diabete Mellito SID-AMD,2024,https://www.siditalia.it/clinica/standard-di-cura,Linee guida nazionali,Il diabete complicato richiede 7 specialisti diversi. La rete diabetologica italiana è un modello di gestione multidisciplinare.
SIMG,Società Italiana di Medicina Generale e delle Cure Primarie,Medicina Generale / Cure Primarie,Italia,https://www.simg.it/,Health Search - Report Annuale 2024,2024,https://www.healthsearch.it/,Report database epidemiologico,Dati epidemiologici dal network di MMG fondamentali per comprendere multimorbidità e bisogni di indirizzamento multi-specialistico.
SIMG,Società Italiana di Medicina Generale e delle Cure Primarie,Medicina Generale / Cure Primarie,Italia,https://www.simg.it/,Rapporto SIMG sulla Medicina Generale 2024,2024,https://www.simg.it/pubblicazioni/,Report organizzativo,Dati epidemiologici dal network di MMG fondamentali per comprendere multimorbidità e bisogni di indirizzamento multi-specialistico.
SIN,Società Italiana di Neurologia,Neurologia,Italia,https://www.neuro.it/,Rapporto SIN sulle Malattie Neurologiche in Italia 2024,2024,https://www.neuro.it/web/eventi/NEURO/pubblicazioni.cfm,Report epidemiologico,"Le malattie neurologiche richiedono percorsi multi-specialistici complessi (neurologia, riabilitazione, psicologia, geriatria)."
SIR,Società Italiana di Reumatologia,Reumatologia,Italia,https://www.reumatologia.it/,Libro Bianco della Reumatologia Italiana,2024,https://www.reumatologia.it/pubblicazioni/,Libro Bianco,Le malattie reumatiche autoimmuni sono paradigmatiche della multimorbidità e del bisogno multi-specialistico.
AIPO-ITS,Associazione Italiana Pneumologi Ospedalieri - Italian Thoracic Society,Pneumologia,Italia,https://www.aiponet.it/,White Book della Pneumologia Italiana,2024,https://www.aiponet.it/pubblicazioni/,White Book,"La BPCO è una delle patologie croniche più impattanti e richiede gestione multi-specialistica (cardiologo, fisiatra, nutrizionista)."
SIN-Nefro,Società Italiana di Nefrologia,Nefrologia,Italia,https://sinitaly.org/,Registro Italiano Dialisi e Trapianto (RIDT),2024,https://ridt.sinitaly.org/,Registro nazionale,"La malattia renale cronica è una complicanza trasversale a diabete, ipertensione e malattie autoimmuni."
